"real_1532","prediction_6811","0.9"
"real_398","prediction_10002","1.0"
"real_1626","prediction_1995","0.9"
"real_3508","prediction_7912","0.9"
"real_4198","prediction_3449","0.9"
"real_1920","prediction_10087","0.7333333333333334"
"real_1077","prediction_2269","0.9"
"real_3653","prediction_603","1.0"
"real_1161","prediction_6934","0.9"
"real_2418","prediction_8321","1.0"
"real_2416","prediction_8323","1.0"
"real_2350","prediction_2135","1.0"
"real_284","prediction_9324","0.9"
"real_729","prediction_403","1.0"
"real_355","prediction_10229","0.9"
"real_399","prediction_10004","1.0"
"real_351","prediction_10224","0.9"
"real_2328","prediction_8490","1.0"
"real_285","prediction_9320","0.9"
"real_725","prediction_404","0.7333333333333334"
"real_3854","prediction_10165","0.9"
"real_4319","prediction_8893","0.9"
"real_588","prediction_8686","1.0"
"real_4318","prediction_8891","0.9"
"real_3359","prediction_5470","0.8166666666666667"
"real_579","prediction_8652","1.0"
"real_2434","prediction_8342","1.0"
"real_1266","prediction_10375","0.9333333333333333"
"real_3655","prediction_605","1.0"
"real_3658","prediction_606","1.0"
"real_928","prediction_7093","0.9"
"real_359","prediction_10235","0.9"
"real_2215","prediction_8125","0.9"
"real_2218","prediction_8123","0.9"
"real_362","prediction_10222","0.9"
"real_2323","prediction_8495","1.0"
"real_2320","prediction_8497","1.0"
"real_289","prediction_9328","0.9"
"real_2210","prediction_8120","0.9"
"real_1190","prediction_9467","0.9"
"real_367","prediction_10223","0.9"
"real_365","prediction_10220","0.9"
"real_354","prediction_10233","0.9"
"real_2591","prediction_7908","1.0"
"real_4119","prediction_8338","0.9"
"real_716","prediction_401","1.0"
"real_1874","prediction_8856","0.9"
"real_350","prediction_10239","0.9"
"real_3610","prediction_8143","0.9333333333333333"
"real_992","prediction_648","1.0"
"real_257","prediction_3636","0.9"
"real_999","prediction_695","1.0"
"real_758","prediction_8738","1.0"
"real_710","prediction_402","1.0"
"real_576","prediction_8689","1.0"
"real_2342","prediction_2139","0.7333333333333334"
"real_1997","prediction_8097","1.0"
"real_3894","prediction_1286","0.9"
"real_575","prediction_8687","1.0"
"real_2346","prediction_2137","1.0"
"real_1809","prediction_9148","1.0"
"real_3611","prediction_8147","0.9"
"real_750","prediction_8736","1.0"
"real_3614","prediction_8146","0.9"
"real_2025","prediction_7097","0.9"
"real_2340","prediction_2132","1.0"
"real_1689","prediction_9822","1.0"
"real_894","prediction_9197","0.9"
"real_582","prediction_8683","1.0"
"real_1193","prediction_9497","0.7333333333333334"
"real_2235","prediction_8133","0.9"
"real_2349","prediction_2134","0.7333333333333334"
"real_1950","prediction_10097","1.0"
"real_1803","prediction_9145","1.0"
"real_3198","prediction_9993","1.0"
"real_2170","prediction_9196","0.9"
"real_1952","prediction_10096","1.0"
"real_3671","prediction_10085","0.9"
"real_707","prediction_405","1.0"
"real_2222","prediction_8127","0.9"
"real_2399","prediction_1900","0.9"
"real_2590","prediction_7904","1.0"
"real_713","prediction_400","1.0"
"real_3521","prediction_8186","0.9"
"real_2285","prediction_608","0.9"
"real_1199","prediction_9494","0.7333333333333334"
"real_2284","prediction_607","0.9"
"real_2230","prediction_8136","0.9"
"real_2233","prediction_8134","0.9"
"real_1959","prediction_10095","1.0"
"real_1692","prediction_9823","1.0"
"real_3984","prediction_1115","0.9"
"real_2000","prediction_8059","0.9"
"real_1388","prediction_8442","0.9"
"real_1694","prediction_9827","1.0"
"real_1196","prediction_9490","1.0"
"real_216","prediction_9736","0.9"
"real_744","prediction_8733","1.0"
"real_3612","prediction_8151","0.9"
"real_749","prediction_8737","1.0"
"real_888","prediction_9800","0.9"
"real_2448","prediction_7146","0.9"
"real_1081","prediction_2242","0.9"
"real_3982","prediction_1387","0.9"
"real_278","prediction_9312","0.9"
"real_218","prediction_9734","0.9"
"real_747","prediction_8732","1.0"
"real_569","prediction_8685","1.0"
"real_2236","prediction_8129","0.9"
"real_2747","prediction_9614","0.9"
"real_2341","prediction_2128","1.0"
"real_3615","prediction_8156","0.9"
"real_812","prediction_4694","0.9"
"real_1691","prediction_9821","1.0"
"real_1808","prediction_9138","1.0"
"real_884","prediction_9803","0.9"
"real_2497","prediction_1282","0.9"
"real_2163","prediction_536","1.0"
"real_3402","prediction_9266","0.9"
"real_2223","prediction_8138","0.9"
"real_1805","prediction_9133","1.0"
"real_2162","prediction_539","1.0"
"real_2338","prediction_2136","1.0"
"real_1983","prediction_7982","0.9"
"real_1804","prediction_9132","0.7"
"real_2228","prediction_8130","0.9"
"real_1836","prediction_9186","0.9"
"real_1248","prediction_1226","0.9"
"real_4225","prediction_360","1.0"
"real_3401","prediction_9267","0.9"
"real_1946","prediction_10098","1.0"
"real_274","prediction_9315","0.9"
"real_1659","prediction_1991","1.0"
"real_1944","prediction_10099","1.0"
"real_1698","prediction_9828","0.7333333333333334"
"real_2227","prediction_8131","0.9"
"real_4224","prediction_362","1.0"
"real_2033","prediction_7088","0.9"
"real_2050","prediction_8053","0.9"
"real_2572","prediction_7905","1.0"
"real_3605","prediction_8157","0.9"
"real_568","prediction_8693","1.0"
"real_741","prediction_8742","0.7333333333333334"
"real_745","prediction_8746","1.0"
"real_2031","prediction_7089","0.9"
"real_629","prediction_9831","1.0"
"real_1588","prediction_10227","0.9"
"real_3902","prediction_1368","0.9"
"real_2015","prediction_9045","0.9"
"real_639","prediction_9848","1.0"
"real_1254","prediction_10333","0.9"
"real_2157","prediction_533","1.0"
"real_2158","prediction_534","1.0"
"real_627","prediction_9838","1.0"
"real_2149","prediction_535","1.0"
"real_2038","prediction_7087","0.9"
"real_2150","prediction_531","1.0"
"real_566","prediction_8698","1.0"
"real_1222","prediction_10381","0.9"
"real_2152","prediction_532","1.0"
"real_3346","prediction_1095","0.9"
"real_3602","prediction_8158","0.9"
"real_2708","prediction_8721","1.0"
"real_1495","prediction_1426","0.925"
"real_1726","prediction_9261","1.0"
"real_3908","prediction_1365","0.9"
"real_1390","prediction_8427","0.9"
"real_1706","prediction_9248","0.9"
"real_4300","prediction_565","0.9"
"real_4392","prediction_6126","0.9"
"real_4235","prediction_361","1.0"
"real_1968","prediction_6719","0.9"
"real_1699","prediction_9815","1.0"
"real_632","prediction_9845","1.0"
"real_893","prediction_7434","0.9"
"real_496","prediction_9731","0.9"
"real_574","prediction_8691","1.0"
"real_236","prediction_9733","0.9"
"real_1498","prediction_1420","0.925"
"real_4135","prediction_9760","0.9"
"real_276","prediction_9333","0.9"
"real_577","prediction_8690","1.0"
"real_272","prediction_9332","0.9"
"real_3470","prediction_5792","0.9"
"real_2041","prediction_7086","0.9"
"real_3892","prediction_1274","0.9"
"real_573","prediction_8699","1.0"
"real_1497","prediction_1429","0.925"
"real_3608","prediction_8142","0.9"
"real_2777","prediction_2762","0.9"
"real_690","prediction_10367","1.0"
"real_3989","prediction_7071","0.9"
"real_2047","prediction_7085","0.9"
"real_2587","prediction_7906","1.0"
"real_2144","prediction_530","1.0"
"real_2142","prediction_537","1.0"
"real_2156","prediction_527","1.0"
"real_583","prediction_8695","1.0"
"real_706","prediction_6992","0.9"
"real_1725","prediction_9275","0.9"
"real_2713","prediction_8723","1.0"
"real_593","prediction_8466","1.0"
"real_641","prediction_9847","0.7333333333333334"
"real_2153","prediction_528","1.0"
"real_644","prediction_9842","1.0"
"real_1513","prediction_1414","0.925"
"real_1936","prediction_633","0.9"
"real_2317","prediction_848","0.9"
"real_2717","prediction_8727","1.0"
"real_2719","prediction_8725","1.0"
"real_4216","prediction_1360","0.9"
"real_2583","prediction_7911","1.0"
"real_1515","prediction_1416","0.925"
"real_2663","prediction_9767","1.0"
"real_2039","prediction_4580","0.9"
"real_1564","prediction_9080","0.9"
"real_2256","prediction_6798","0.9"
"real_1106","prediction_9881","0.9"
"real_587","prediction_8692","1.0"
"real_626","prediction_9858","0.7"
"real_872","prediction_9846","0.9"
"real_903","prediction_9564","0.9"
"real_900","prediction_9561","0.9"
"real_2211","prediction_8119","0.9"
"real_2419","prediction_8794","0.9"
"real_348","prediction_10228","0.9"
"real_3343","prediction_1073","0.9"
"real_3159","prediction_7888","0.9"
"real_4024","prediction_8016","1.0"
"real_3807","prediction_8521","1.0"
"real_2213","prediction_8117","0.9"
"real_1979","prediction_6753","0.9"
"real_2712","prediction_8710","1.0"
"real_3593","prediction_8160","0.9"
"real_1329","prediction_1366","0.9"
"real_2292","prediction_610","0.9"
"real_642","prediction_9837","1.0"
"real_1783","prediction_7546","0.9"
"real_3319","prediction_1098","0.9"
"real_592","prediction_8694","1.0"
"real_347","prediction_10230","0.9"
"real_3507","prediction_8215","0.9"
"real_2290","prediction_616","0.9"
"real_2295","prediction_611","0.9"
"real_1449","prediction_7113","0.9"
"real_1559","prediction_9070","0.9"
"real_2715","prediction_8713","1.0"
"real_1811","prediction_9152","1.0"
"real_1505","prediction_1413","0.925"
"real_1500","prediction_1411","0.925"
"real_643","prediction_9833","1.0"
"real_4100","prediction_9522","1.0"
"real_2297","prediction_618","0.9"
"real_3298","prediction_3186","0.9"
"real_1813","prediction_9156","1.0"
"real_1567","prediction_9078","0.9"
"real_2298","prediction_617","0.9"
"real_3812","prediction_8525","1.0"
"real_1565","prediction_9071","0.9"
"real_1654","prediction_3926","0.9"
"real_1367","prediction_8421","0.9"
"real_637","prediction_9830","1.0"
"real_2700","prediction_8712","0.7"
"real_624","prediction_9840","1.0"
"real_1561","prediction_9074","0.9"
"real_1556","prediction_9082","0.9"
"real_1915","prediction_10133","1.0"
"real_2286","prediction_621","0.9"
"real_638","prediction_9839","1.0"
"real_628","prediction_9849","1.0"
"real_1439","prediction_1994","0.9"
"real_634","prediction_9835","0.75"
"real_4026","prediction_8022","1.0"
"real_2003","prediction_8098","1.0"
"real_4021","prediction_8027","1.0"
"real_2007","prediction_8095","0.9"
"real_645","prediction_9825","1.0"
"real_4146","prediction_9737","0.9"
"real_3594","prediction_8161","0.9"
"real_1911","prediction_10128","1.0"
"real_2569","prediction_7910","1.0"
"real_4155","prediction_9105","1.0"
"real_2296","prediction_623","0.9"
"real_1919","prediction_10127","1.0"
"real_689","prediction_1733","0.9"
"real_3516","prediction_8219","0.9"
"real_2701","prediction_8714","1.0"
"real_908","prediction_9554","0.9"
"real_1562","prediction_9066","0.9"
"real_188","prediction_6923","0.9"
"real_4101","prediction_9511","1.0"
"real_1555","prediction_9075","0.9"
"real_2702","prediction_8717","1.0"
"real_2051","prediction_7947","0.9"
"real_2705","prediction_8718","1.0"
"real_395","prediction_7441","0.9"
"real_1265","prediction_972","0.9333333333333333"
"real_4254","prediction_1161","0.9"
"real_1177","prediction_1328","0.7333333333333334"
"real_1661","prediction_1948","1.0"
"real_4019","prediction_8025","1.0"
"real_1480","prediction_8378","0.9"
"real_4007","prediction_8014","1.0"
"real_3204","prediction_9972","1.0"
"real_4264","prediction_1177","0.9"
"real_4263","prediction_1176","0.9"
"real_102","prediction_7058","0.9"
"real_4253","prediction_1166","0.9"
"real_4004","prediction_8015","1.0"
"real_1681","prediction_1976","0.7333333333333334"
"real_1172","prediction_1324","1.0"
"real_3906","prediction_1143","0.9"
"real_1916","prediction_10123","1.0"
"real_437","prediction_9556","0.9"
"real_1181","prediction_1337","1.0"
"real_1187","prediction_1335","1.0"
"real_3213","prediction_9983","1.0"
"real_1175","prediction_1322","0.7"
"real_4003","prediction_8017","1.0"
"real_4041","prediction_9620","0.7333333333333334"
"real_4086","prediction_9404","0.7"
"real_3055","prediction_5700","0.9"
"real_3156","prediction_7863","0.9"
"real_4083","prediction_9405","1.0"
"real_1178","prediction_1323","1.0"
"real_4276","prediction_1182","0.9"
"real_1488","prediction_8380","0.9"
"real_2940","prediction_5556","0.9"
"real_4037","prediction_9611","0.75"
"real_1256","prediction_966","0.9333333333333333"
"real_3936","prediction_10069","0.9"
"real_4035","prediction_9612","1.0"
"real_2268","prediction_698","0.9"
"real_4143","prediction_9106","1.0"
"real_3207","prediction_9713","0.9"
"real_3062","prediction_6910","0.9"
"real_1913","prediction_10118","1.0"
"real_1822","prediction_9809","0.9"
"real_4027","prediction_9607","1.0"
"real_4033","prediction_9618","1.0"
"real_1282","prediction_8790","0.9"
"real_2521","prediction_2110","0.9"
"real_3206","prediction_9977","0.75"
"real_1558","prediction_8945","0.9"
"real_906","prediction_9545","0.9"
"real_1603","prediction_9844","0.9"
"real_1261","prediction_978","0.9333333333333333"
"real_2523","prediction_2116","0.9"
"real_3209","prediction_9976","1.0"
"real_4009","prediction_8028","1.0"
"real_4005","prediction_8024","1.0"
"real_1313","prediction_1123","0.9"
"real_4139","prediction_1054","0.9"
"real_4030","prediction_9609","1.0"
"real_252","prediction_8148","0.9"
"real_1363","prediction_8268","0.9"
"real_4274","prediction_1179","0.9"
"real_3832","prediction_8520","1.0"
"real_1789","prediction_5794","0.9"
"real_4251","prediction_1155","0.9"
"real_3884","prediction_7352","0.8"
"real_2539","prediction_2122","0.9"
"real_164","prediction_1309","0.9"
"real_3429","prediction_6309","0.9"
"real_2519","prediction_2102","0.9"
"real_1162","prediction_1325","0.7"
"real_1823","prediction_9806","0.9"
"real_3827","prediction_8533","1.0"
"real_4031","prediction_9605","1.0"
"real_4138","prediction_9100","1.0"
"real_1315","prediction_1128","0.9"
"real_1675","prediction_1946","1.0"
"real_4273","prediction_1171","0.9"
"real_2625","prediction_2214","0.9"
"real_4262","prediction_1181","0.9"
"real_1318","prediction_1127","0.9"
"real_1170","prediction_1312","1.0"
"real_3210","prediction_9970","1.0"
"real_238","prediction_6813","0.9"
"real_3300","prediction_1749","0.9"
"real_1683","prediction_1981","1.0"
"real_4270","prediction_1178","0.9"
"real_4267","prediction_1180","0.9"
"real_1669","prediction_2069","0.9"
"real_1268","prediction_962","0.9333333333333333"
"real_4010","prediction_8019","1.0"
"real_1136","prediction_2125","0.9"
"real_466","prediction_9585","0.9"
"real_3504","prediction_8205","0.9"
"real_465","prediction_9588","0.9"
"real_1259","prediction_975","0.9333333333333333"
"real_3790","prediction_7880","0.9"
"real_4015","prediction_8018","1.0"
"real_497","prediction_1287","1.0"
"real_2579","prediction_3744","0.9"
"real_3215","prediction_9975","1.0"
"real_1679","prediction_1950","1.0"
"real_1251","prediction_977","0.9333333333333333"
"real_4038","prediction_9608","1.0"
"real_4034","prediction_9603","0.7333333333333334"
"real_4029","prediction_9610","1.0"
"real_1670","prediction_1944","0.7"
"real_801","prediction_319","0.7333333333333334"
"real_3937","prediction_10079","0.9"
"real_3932","prediction_10077","0.9"
"real_990","prediction_479","0.9"
"real_467","prediction_9583","0.9"
"real_4028","prediction_9613","1.0"
"real_3302","prediction_1751","0.9"
"real_1250","prediction_979","0.9333333333333333"
"real_1551","prediction_9058","0.8"
"real_1672","prediction_1986","1.0"
"real_1947","prediction_2804","0.9"
"real_1102","prediction_8272","0.9"
"real_449","prediction_9580","0.9"
"real_1364","prediction_1175","0.8"
"real_1323","prediction_1148","0.9"
"real_1089","prediction_8315","0.9"
"real_1160","prediction_8655","0.9"
"real_2155","prediction_552","1.0"
"real_2538","prediction_2119","0.9"
"real_463","prediction_10126","0.9"
"real_2141","prediction_543","1.0"
"real_2140","prediction_547","0.7333333333333334"
"real_1496","prediction_970","0.9"
"real_3994","prediction_1304","0.9"
"real_457","prediction_9586","0.9"
"real_4049","prediction_9600","0.7333333333333334"
"real_4044","prediction_9601","0.7333333333333334"
"real_2146","prediction_549","1.0"
"real_1033","prediction_497","0.9"
"real_1708","prediction_9971","0.9"
"real_2139","prediction_542","1.0"
"real_4346","prediction_10135","0.9"
"real_1036","prediction_495","0.9"
"real_4043","prediction_9606","0.9"
"real_1678","prediction_1984","1.0"
"real_1322","prediction_1141","0.9"
"real_4403","prediction_6735","0.9"
"real_2540","prediction_2113","0.9"
"real_1240","prediction_976","0.9333333333333333"
"real_3941","prediction_10057","0.9"
"real_1327","prediction_1140","0.9"
"real_4048","prediction_9604","1.0"
"real_1549","prediction_9062","0.9"
"real_4271","prediction_1169","0.9"
"real_3066","prediction_9687","0.9"
"real_2833","prediction_1953","0.9"
"real_732","prediction_8751","1.0"
"real_3920","prediction_10078","0.9"
"real_2530","prediction_2100","0.9"
"real_4268","prediction_1162","0.9"
"real_3929","prediction_10060","0.9"
"real_1311","prediction_1149","0.9"
"real_1321","prediction_1139","0.9"
"real_2143","prediction_550","1.0"
"real_304","prediction_635","1.0"
"real_734","prediction_8741","1.0"
"real_1087","prediction_8305","0.9"
"real_4265","prediction_1168","0.9"
"real_2100","prediction_10216","1.0"
"real_1312","prediction_1146","0.9"
"real_1673","prediction_1701","0.9"
"real_2522","prediction_2120","0.9"
"real_3905","prediction_1375","0.9"
"real_2529","prediction_2118","0.9"
"real_2816","prediction_9188","0.7"
"real_2869","prediction_9575","0.9"
"real_2537","prediction_2108","0.9"
"real_4240","prediction_10073","0.9"
"real_3162","prediction_1954","0.925"
"real_3907","prediction_1371","0.9"
"real_2154","prediction_544","0.75"
"real_1197","prediction_9406","1.0"
"real_1045","prediction_493","0.9"
"real_1246","prediction_963","0.9333333333333333"
"real_3909","prediction_1377","0.9"
"real_3607","prediction_3844","0.9"
"real_1245","prediction_965","0.9333333333333333"
"real_1047","prediction_499","0.9"
"real_453","prediction_9578","0.9"
"real_1668","prediction_1980","0.7333333333333334"
"real_826","prediction_10423","1.0"
"real_595","prediction_8481","1.0"
"real_1320","prediction_1145","0.9"
"real_1200","prediction_9313","0.9"
"real_1243","prediction_969","0.9333333333333333"
"real_3924","prediction_10064","0.9"
"real_4278","prediction_1158","0.9"
"real_1676","prediction_1979","1.0"
"real_3201","prediction_9969","1.0"
"real_307","prediction_6095","0.9"
"real_1662","prediction_1987","0.7333333333333334"
"real_4047","prediction_9617","1.0"
"real_3930","prediction_10058","0.9"
"real_2531","prediction_2111","0.9"
"real_4257","prediction_1163","0.9"
"real_2533","prediction_2114","0.9"
"real_1041","prediction_496","0.9"
"real_2161","prediction_545","1.0"
"real_287","prediction_9532","0.9"
"real_1858","prediction_8857","0.9"
"real_1862","prediction_8862","0.9"
"real_320","prediction_8007","0.9"
"real_1519","prediction_9048","0.9"
"real_2283","prediction_488","0.8"
"real_2160","prediction_541","1.0"
"real_3102","prediction_777","0.9"
"real_1863","prediction_8867","0.9"
"real_2040","prediction_3180","0.9"
"real_3142","prediction_8181","0.9"
"real_1852","prediction_8859","0.9"
"real_976","prediction_694","0.7333333333333334"
"real_975","prediction_693","1.0"
"real_2101","prediction_10208","1.0"
"real_3023","prediction_8061","1.0"
"real_3917","prediction_1372","0.9"
"real_3336","prediction_300","0.9"
"real_3688","prediction_9986","0.9"
"real_695","prediction_1285","1.0"
"real_1401","prediction_9110","0.9"
"real_2739","prediction_2115","0.9"
"real_3031","prediction_8062","1.0"
"real_1727","prediction_435","0.9"
"real_324","prediction_8001","0.9"
"real_2903","prediction_642","0.9"
"real_2431","prediction_8319","1.0"
"real_3119","prediction_6659","0.9"
"real_2159","prediction_546","1.0"
"real_3034","prediction_8063","1.0"
"real_1166","prediction_1350","0.9"
"real_3018","prediction_8046","0.7333333333333334"
"real_3143","prediction_8172","0.9"
"real_360","prediction_10006","0.9"
"real_983","prediction_697","1.0"
"real_3019","prediction_8043","0.7333333333333334"
"real_2102","prediction_10211","1.0"
"real_1872","prediction_8863","0.9"
"real_3015","prediction_8044","1.0"
"real_1857","prediction_8866","0.9"
"real_3135","prediction_8183","0.9"
"real_1860","prediction_8861","0.9"
"real_1461","prediction_2003","0.9"
"real_3737","prediction_9661","0.9"
"real_865","prediction_9802","0.9"
"real_1851","prediction_8868","0.9"
"real_3547","prediction_9859","1.0"
"real_693","prediction_1299","1.0"
"real_3545","prediction_9856","1.0"
"real_988","prediction_690","1.0"
"real_3742","prediction_8660","0.9"
"real_1281","prediction_8569","0.9"
"real_699","prediction_1293","1.0"
"real_1408","prediction_9128","0.8166666666666667"
"real_3032","prediction_8050","1.0"
"real_523","prediction_10092","0.9"
"real_1563","prediction_9002","0.9"
"real_342","prediction_8013","0.9"
"real_3139","prediction_8182","0.9"
"real_3256","prediction_7738","0.9"
"real_3662","prediction_459","0.9"
"real_1870","prediction_8853","0.9"
"real_3140","prediction_8169","0.9"
"real_1648","prediction_5457","0.9"
"real_340","prediction_8010","0.9"
"real_1007","prediction_4634","0.9"
"real_3036","prediction_7940","1.0"
"real_1742","prediction_3188","0.9"
"real_1183","prediction_1319","1.0"
"real_3496","prediction_6792","0.7166666666666667"
"real_1184","prediction_1313","1.0"
"real_977","prediction_676","0.9"
"real_1140","prediction_5935","0.9"
"real_1176","prediction_1344","1.0"
"real_1409","prediction_9134","0.9"
"real_1163","prediction_1332","1.0"
"real_1482","prediction_8397","0.9"
"real_1182","prediction_1315","1.0"
"real_3152","prediction_8171","0.9"
"real_1864","prediction_8849","0.9"
"real_3304","prediction_1755","0.9"
"real_1174","prediction_1343","1.0"
"real_3303","prediction_1752","0.9"
"real_808","prediction_320","0.7333333333333334"
"real_1866","prediction_8847","0.9"
"real_4172","prediction_8302","0.9"
"real_995","prediction_680","1.0"
"real_1168","prediction_1336","1.0"
"real_1543","prediction_9017","0.9"
"real_1470","prediction_8390","0.9"
"real_991","prediction_683","0.8"
"real_1460","prediction_2009","0.9"
"real_3153","prediction_8168","0.9"
"real_996","prediction_681","0.9"
"real_2435","prediction_8336","1.0"
"real_562","prediction_6962","0.9"
"real_3158","prediction_8166","0.9"
"real_1621","prediction_529","0.9"
"real_464","prediction_9596","0.9"
"real_810","prediction_322","1.0"
"real_805","prediction_327","0.7333333333333334"
"real_3976","prediction_6278","0.9"
"real_341","prediction_8005","0.9"
"real_3035","prediction_8049","1.0"
"real_461","prediction_9592","0.9"
"real_985","prediction_679","0.7"
"real_2527","prediction_9689","0.9"
"real_2424","prediction_8329","1.0"
"real_4312","prediction_7804","0.9"
"real_332","prediction_8008","0.9"
"real_813","prediction_325","1.0"
"real_1188","prediction_1326","0.75"
"real_3744","prediction_8682","0.9"
"real_1443","prediction_2002","0.9"
"real_804","prediction_332","1.0"
"real_3157","prediction_8180","0.9"
"real_978","prediction_686","0.7333333333333334"
"real_2133","prediction_5001","0.9"
"real_3016","prediction_7959","0.9"
"real_800","prediction_334","1.0"
"real_1839","prediction_9814","0.9"
"real_1856","prediction_8841","0.9"
"real_1186","prediction_1320","1.0"
