"real_1532","prediction_6811","0.9"
"real_2901","prediction_9414","0.9"
"real_3318","prediction_1261","0.7"
"real_662","prediction_1446","1.0"
"real_663","prediction_1444","0.7333333333333334"
"real_885","prediction_9798","0.9"
"real_506","prediction_1340","1.0"
"real_2624","prediction_2793","0.9"
"real_124","prediction_7120","0.9"
"real_3751","prediction_6818","0.9"
"real_2194","prediction_668","1.0"
"real_3136","prediction_1644","0.9"
"real_2872","prediction_9629","0.9"
"real_3782","prediction_7932","0.9"
"real_2196","prediction_662","1.0"
"real_2191","prediction_667","1.0"
"real_113","prediction_1481","0.9"
"real_2871","prediction_1316","0.9"
"real_2740","prediction_9755","0.9"
"real_2881","prediction_9634","0.9"
"real_206","prediction_3992","0.9"
"real_1016","prediction_7005","0.9"
"real_944","prediction_6881","0.9"
"real_953","prediction_6890","0.9"
"real_2874","prediction_9624","0.9"
"real_794","prediction_331","1.0"
"real_4338","prediction_382","1.0"
"real_4339","prediction_380","0.7333333333333334"
"real_286","prediction_6076","0.9"
"real_2189","prediction_656","0.9"
"real_795","prediction_336","1.0"
"real_2178","prediction_9295","0.7333333333333334"
"real_450","prediction_8400","0.9"
"real_2169","prediction_9285","1.0"
"real_2629","prediction_2798","0.9"
"real_3460","prediction_520","0.9"
"real_2199","prediction_669","1.0"
"real_2934","prediction_1768","1.0"
"real_4133","prediction_5934","0.9"
"real_2951","prediction_1780","1.0"
"real_2779","prediction_1472","0.9"
"real_798","prediction_333","0.7333333333333334"
"real_969","prediction_6640","0.9"
"real_1610","prediction_9904","0.9"
"real_909","prediction_9492","0.9"
"real_4337","prediction_372","0.7333333333333334"
"real_2164","prediction_9292","0.7333333333333334"
"real_3381","prediction_1890","0.9"
"real_4333","prediction_379","1.0"
"real_3874","prediction_2105","0.8"
"real_170","prediction_10161","0.9"
"real_3750","prediction_6824","0.9"
"real_3859","prediction_10038","1.0"
"real_3855","prediction_10037","1.0"
"real_984","prediction_521","0.9"
"real_2505","prediction_9527","0.9"
"real_163","prediction_10150","0.9"
"real_739","prediction_8810","0.9"
"real_237","prediction_9646","0.9"
"real_3240","prediction_8608","0.9"
"real_2060","prediction_7869","0.9"
"real_2659","prediction_8208","0.9"
"real_2642","prediction_9647","0.9"
"real_166","prediction_10151","0.9"
"real_793","prediction_324","1.0"
"real_2187","prediction_661","1.0"
"real_2776","prediction_1469","0.9"
"real_162","prediction_10158","0.9"
"real_2876","prediction_9638","0.7"
"real_2355","prediction_2001","0.9"
"real_2873","prediction_9636","0.9"
"real_2096","prediction_8869","0.9"
"real_3091","prediction_7100","0.9"
"real_941","prediction_6871","0.9"
"real_165","prediction_10159","0.9"
"real_676","prediction_1412","0.9"
"real_2068","prediction_7864","0.9"
"real_2104","prediction_10198","1.0"
"real_796","prediction_328","0.7333333333333334"
"real_2198","prediction_657","1.0"
"real_974","prediction_6895","0.9"
"real_972","prediction_6893","0.9"
"real_2724","prediction_9740","0.9"
"real_2707","prediction_8647","0.7333333333333334"
"real_3756","prediction_6814","0.8166666666666667"
"real_2727","prediction_9744","0.9"
"real_458","prediction_9632","0.9"
"real_4331","prediction_369","0.7333333333333334"
"real_792","prediction_329","1.0"
"real_2879","prediction_9639","0.9"
"real_1655","prediction_9938","0.9"
"real_2084","prediction_1726","0.9"
"real_3095","prediction_7107","0.9"
"real_2045","prediction_6637","0.9"
"real_2197","prediction_659","1.0"
"real_4353","prediction_383","0.7333333333333334"
"real_2956","prediction_1770","1.0"
"real_692","prediction_1306","1.0"
"real_694","prediction_1302","1.0"
"real_2185","prediction_9288","1.0"
"real_3842","prediction_10039","1.0"
"real_3754","prediction_9361","0.9"
"real_4355","prediction_381","1.0"
"real_2183","prediction_9289","0.7333333333333334"
"real_4191","prediction_8280","0.9"
"real_4372","prediction_8203","0.92"
"real_169","prediction_10146","0.9"
"real_2818","prediction_475","0.9"
"real_2787","prediction_1467","0.9"
"real_2786","prediction_1468","0.9"
"real_3762","prediction_6807","0.9"
"real_2180","prediction_9287","1.0"
"real_2794","prediction_1476","0.9"
"real_1848","prediction_9061","0.9"
"real_2751","prediction_1699","0.9"
"real_2780","prediction_1465","0.9"
"real_2792","prediction_1475","0.9"
"real_2936","prediction_1738","0.7333333333333334"
"real_1720","prediction_9187","0.9"
"real_3275","prediction_9851","0.9"
"real_2861","prediction_9631","0.9"
"real_4345","prediction_370","0.9"
"real_2738","prediction_9762","0.9"
"real_2723","prediction_10331","0.9"
"real_167","prediction_10139","0.9"
"real_3238","prediction_8603","0.9"
"real_4055","prediction_1259","0.9"
"real_171","prediction_10144","0.9"
"real_3419","prediction_2011","0.9"
"real_3310","prediction_1842","0.8"
"real_3233","prediction_8600","0.9"
"real_2860","prediction_9630","0.9"
"real_4053","prediction_1253","0.9"
"real_539","prediction_1548","0.9"
"real_2731","prediction_9764","0.9"
"real_2069","prediction_7854","0.9"
"real_2066","prediction_7855","0.9"
"real_2726","prediction_9757","0.9"
"real_2195","prediction_649","1.0"
"real_3777","prediction_6823","0.9"
"real_3369","prediction_1897","0.9"
"real_4352","prediction_378","0.7333333333333334"
"real_2962","prediction_1777","1.0"
"real_2052","prediction_7849","0.9"
"real_2796","prediction_1473","0.9"
"real_4373","prediction_8200","0.92"
"real_3918","prediction_1229","0.9"
"real_3835","prediction_10036","1.0"
"real_537","prediction_1541","0.9"
"real_2063","prediction_7859","0.9"
"real_4350","prediction_376","0.7333333333333334"
"real_4351","prediction_375","0.7333333333333334"
"real_4380","prediction_8202","0.92"
"real_2065","prediction_7858","0.9"
"real_776","prediction_7886","0.9"
"real_4178","prediction_8484","0.9"
"real_2793","prediction_1464","0.9"
"real_4363","prediction_8206","0.92"
"real_494","prediction_1356","1.0"
"real_3466","prediction_3003","0.9"
"real_366","prediction_10107","0.9"
"real_873","prediction_9947","0.9"
"real_2011","prediction_8174","0.9"
"real_3942","prediction_1202","0.9"
"real_2732","prediction_9753","0.9"
"real_4368","prediction_8204","0.92"
"real_2864","prediction_9626","0.9"
"real_2745","prediction_9745","0.9"
"real_2897","prediction_9416","0.9"
"real_4054","prediction_1245","0.9"
"real_499","prediction_1353","1.0"
"real_2893","prediction_9418","0.9"
"real_3724","prediction_7140","0.9"
"real_1963","prediction_6664","0.8"
"real_2725","prediction_9761","0.9"
"real_2789","prediction_1474","0.9"
"real_3758","prediction_6828","0.8"
"real_498","prediction_1359","1.0"
"real_3752","prediction_4674","0.9"
"real_2733","prediction_9752","0.9"
"real_2589","prediction_4614","0.9"
"real_1722","prediction_7601","0.9"
"real_1297","prediction_1126","0.9"
"real_698","prediction_1329","1.0"
"real_529","prediction_1546","0.9"
"real_2866","prediction_9623","0.9"
"real_2778","prediction_1480","0.9"
"real_4342","prediction_377","1.0"
"real_2867","prediction_9627","0.9"
"real_495","prediction_1351","0.7333333333333334"
"real_1234","prediction_181","0.9"
"real_527","prediction_1542","0.9"
"real_3549","prediction_9253","0.9"
"real_3774","prediction_6812","0.9"
"real_2062","prediction_7846","0.9"
"real_4190","prediction_8286","0.9"
"real_520","prediction_1547","0.9"
"real_4341","prediction_374","1.0"
"real_2053","prediction_7857","0.9"
"real_3760","prediction_6822","0.9"
"real_1164","prediction_5624","0.9"
"real_1062","prediction_8227","0.9"
"real_3212","prediction_9142","0.9"
"real_2630","prediction_2763","0.9"
"real_1843","prediction_6995","0.9"
"real_3916","prediction_1423","0.9"
"real_2271","prediction_780","0.9"
"real_1289","prediction_8261","0.9"
"real_1064","prediction_8229","0.9"
"real_3296","prediction_1764","0.9"
"real_3294","prediction_1765","0.9"
"real_4188","prediction_8283","0.9"
"real_4077","prediction_1255","0.9"
"real_3850","prediction_10063","1.0"
"real_1902","prediction_1394","0.9"
"real_1732","prediction_9393","0.8"
"real_2883","prediction_9415","0.9"
"real_3165","prediction_1893","0.9"
"real_2262","prediction_774","0.9"
"real_2954","prediction_1736","0.7333333333333334"
"real_3837","prediction_10053","1.0"
"real_1713","prediction_9382","1.0"
"real_2266","prediction_783","0.9"
"real_1728","prediction_9397","1.0"
"real_4356","prediction_8201","0.92"
"real_3838","prediction_10050","1.0"
"real_951","prediction_2017","0.9"
"real_184","prediction_10138","0.9"
"real_4078","prediction_1252","0.9"
"real_2261","prediction_779","0.9"
"real_4124","prediction_8405","0.9"
"real_3072","prediction_7115","0.9"
"real_3773","prediction_6803","0.9"
"real_852","prediction_9265","0.9"
"real_1066","prediction_8224","0.9"
"real_517","prediction_1540","0.9"
"real_1076","prediction_8234","0.9"
"real_4386","prediction_9884","0.9"
"real_1063","prediction_8223","0.9"
"real_3081","prediction_7128","0.9"
"real_4183","prediction_8292","0.9"
"real_3836","prediction_10056","1.0"
"real_2264","prediction_782","0.9"
"real_4174","prediction_8282","0.9"
"real_1686","prediction_442","0.9"
"real_3293","prediction_1756","0.9"
"real_2414","prediction_1570","0.9"
"real_2181","prediction_9273","0.7333333333333334"
"real_1013","prediction_6959","0.9"
"real_2182","prediction_9274","0.7333333333333334"
"real_1619","prediction_9965","1.0"
"real_3078","prediction_7116","0.9"
"real_1055","prediction_8228","0.9"
"real_185","prediction_10136","0.9"
"real_2507","prediction_1434","0.9"
"real_3541","prediction_408","1.0"
"real_4067","prediction_1254","0.9"
"real_2949","prediction_1737","1.0"
"real_3840","prediction_10043","1.0"
"real_175","prediction_10148","0.9"
"real_4072","prediction_1247","0.9"
"real_4062","prediction_1256","0.9"
"real_3290","prediction_1759","0.9"
"real_2365","prediction_2210","1.0"
"real_509","prediction_2759","0.9"
"real_2366","prediction_2211","1.0"
"real_1736","prediction_9396","1.0"
"real_4061","prediction_1251","0.9"
"real_3071","prediction_4602","0.9"
"real_2944","prediction_1740","0.9"
"real_2380","prediction_2181","1.0"
"real_2947","prediction_1744","1.0"
"real_3834","prediction_10040","0.7333333333333334"
"real_2438","prediction_2103","0.8"
"real_3839","prediction_10048","1.0"
"real_2385","prediction_2188","1.0"
"real_2383","prediction_2186","1.0"
"real_1180","prediction_2461","0.8166666666666667"
"real_2960","prediction_1766","1.0"
"real_1114","prediction_1427","0.9"
"real_1165","prediction_5600","0.9"
"real_3897","prediction_1373","0.8166666666666667"
"real_3080","prediction_7101","0.9"
"real_2647","prediction_2796","0.9"
"real_2361","prediction_2201","1.0"
"real_3297","prediction_1746","0.9"
"real_2645","prediction_2799","0.9"
"real_2363","prediction_2204","1.0"
"real_2637","prediction_2789","0.9"
"real_1299","prediction_1153","0.9"
"real_572","prediction_8326","0.9"
"real_177","prediction_10157","0.9"
"real_179","prediction_10155","0.9"
"real_3852","prediction_10041","1.0"
"real_4064","prediction_1268","0.9"
"real_2795","prediction_1435","0.9"
"real_3891","prediction_1376","0.9"
"real_2175","prediction_9276","0.7"
"real_788","prediction_305","0.9"
"real_2257","prediction_2090","0.9"
"real_400","prediction_9944","0.7333333333333334"
"real_3277","prediction_1762","0.9"
"real_2253","prediction_2084","0.9"
"real_2955","prediction_1769","1.0"
"real_1907","prediction_1379","0.8166666666666667"
"real_2049","prediction_7838","0.9"
"real_1881","prediction_1404","0.9"
"real_2276","prediction_773","0.9"
"real_406","prediction_9946","0.9"
"real_2265","prediction_766","0.9"
"real_790","prediction_318","1.0"
"real_2263","prediction_763","0.9"
"real_1061","prediction_8240","0.9"
"real_1057","prediction_8235","0.9"
"real_2177","prediction_9281","1.0"
"real_2259","prediction_2088","0.9"
"real_1051","prediction_8230","0.9"
"real_1734","prediction_9389","1.0"
"real_3845","prediction_10047","0.7"
"real_3180","prediction_9671","0.9"
"real_2952","prediction_1767","1.0"
"real_3898","prediction_1378","0.9"
"real_3849","prediction_10045","1.0"
"real_3065","prediction_279","0.9"
"real_2633","prediction_2797","0.9"
"real_1073","prediction_8226","0.9"
"real_1079","prediction_5702","0.8166666666666667"
"real_2250","prediction_2089","0.9"
"real_4070","prediction_1267","0.9"
"real_743","prediction_8645","1.0"
"real_3208","prediction_9127","0.9"
"real_3069","prediction_7108","0.9"
"real_959","prediction_6880","0.9"
"real_3274","prediction_1757","0.9"
"real_3904","prediction_1209","0.9"
"real_2165","prediction_9271","1.0"
"real_957","prediction_6882","0.9"
"real_1733","prediction_9388","1.0"
"real_2277","prediction_768","0.9"
"real_2880","prediction_9649","0.9"
"real_1886","prediction_1401","0.9"
"real_2685","prediction_1183","0.9"
"real_2273","prediction_772","0.9"
"real_1731","prediction_9392","1.0"
"real_4073","prediction_1262","0.9"
"real_2167","prediction_9282","1.0"
"real_2994","prediction_7119","0.9"
"real_1723","prediction_9384","1.0"
"real_4071","prediction_1266","0.9"
"real_1059","prediction_8244","0.9"
"real_1068","prediction_8231","0.9"
"real_3848","prediction_10054","1.0"
"real_180","prediction_10166","0.9"
"real_1724","prediction_9381","1.0"
"real_2243","prediction_2080","0.9"
"real_3265","prediction_9810","0.9"
"real_1715","prediction_9395","0.7333333333333334"
"real_1897","prediction_1402","0.9"
"real_737","prediction_9111","0.9"
"real_2279","prediction_761","0.9"
"real_2278","prediction_764","0.9"
"real_2267","prediction_770","0.9"
"real_3856","prediction_10046","0.7333333333333334"
"real_2019","prediction_9158","0.9"
"real_1065","prediction_8232","0.9"
"real_2634","prediction_2792","0.9"
"real_1943","prediction_771","0.9"
"real_4162","prediction_8281","0.9"
"real_2937","prediction_1775","1.0"
"real_3531","prediction_425","1.0"
"real_1795","prediction_9153","1.0"
"real_2394","prediction_1883","0.7333333333333334"
"real_279","prediction_373","0.9"
"real_4075","prediction_1216","0.9"
"real_2970","prediction_8818","0.9"
"real_3539","prediction_421","1.0"
"real_2294","prediction_580","0.9"
"real_2395","prediction_1884","1.0"
"real_3527","prediction_410","1.0"
"real_1700","prediction_9826","1.0"
"real_2966","prediction_8808","0.9"
"real_2381","prediction_1878","0.9"
"real_3509","prediction_7376","0.9"
"real_1356","prediction_8371","0.9"
"real_883","prediction_10093","0.9"
"real_3901","prediction_1272","0.9"
"real_4074","prediction_10365","0.9"
"real_3530","prediction_422","1.0"
"real_2975","prediction_8820","0.8166666666666667"
"real_4303","prediction_9047","0.9"
"real_2079","prediction_3225","0.9"
"real_1797","prediction_6639","0.9"
"real_2969","prediction_8811","0.9"
"real_3620","prediction_5920","0.9"
"real_2972","prediction_8822","0.9"
"real_3529","prediction_416","0.9"
"real_1398","prediction_9107","0.9"
"real_2249","prediction_2098","0.9"
"real_3533","prediction_423","1.0"
"real_2974","prediction_8825","0.9"
"real_3843","prediction_9875","0.9"
"real_902","prediction_9666","0.9"
"real_3524","prediction_429","1.0"
"real_3537","prediction_417","1.0"
"real_3538","prediction_415","0.76"
"real_3536","prediction_413","1.0"
"real_3398","prediction_9298","0.9"
"real_3523","prediction_427","1.0"
"real_3528","prediction_424","1.0"
"real_4204","prediction_1249","0.9"
"real_2978","prediction_8809","0.9"
"real_2852","prediction_9438","0.9"
"real_4006","prediction_8154","0.9"
"real_2977","prediction_8817","0.9"
"real_4323","prediction_6069","0.9"
"real_1150","prediction_7571","0.9"
"real_1349","prediction_9577","0.9"
"real_3895","prediction_1367","0.9"
"real_1666","prediction_646","0.9"
"real_3010","prediction_9157","0.9"
"real_1144","prediction_1436","0.9"
"real_1640","prediction_8915","0.9"
"real_3543","prediction_414","1.0"
"real_2920","prediction_9378","0.9"
"real_2135","prediction_7758","0.9"
"real_1609","prediction_9963","0.7333333333333334"
"real_4090","prediction_9523","1.0"
"real_3544","prediction_419","1.0"
"real_1332","prediction_9581","0.9"
"real_2921","prediction_9372","0.9"
"real_2855","prediction_9444","0.9"
"real_2495","prediction_9656","0.9"
"real_2397","prediction_1868","0.7333333333333334"
"real_2396","prediction_1867","1.0"
"real_1370","prediction_3474","0.9"
"real_4127","prediction_8290","0.9"
"real_2856","prediction_9447","0.9"
"real_1520","prediction_1077","0.9"
"real_2853","prediction_9448","0.9"
"real_2746","prediction_1240","0.9"
"real_2005","prediction_8604","0.9"
"real_2915","prediction_9373","0.9"
"real_3851","prediction_7445","0.9"
"real_4299","prediction_9504","0.9"
"real_1192","prediction_9540","0.9"
"real_4296","prediction_9503","0.9"
"real_1617","prediction_9962","1.0"
"real_775","prediction_3230","0.9"
"real_219","prediction_9690","0.9"
"real_1978","prediction_10419","0.9"
"real_1354","prediction_8347","0.9"
"real_1605","prediction_9960","1.0"
"real_4266","prediction_1298","0.9"
"real_2393","prediction_1873","0.7"
"real_4091","prediction_9514","1.0"
"real_3913","prediction_3210","0.9"
"real_4099","prediction_9512","0.7333333333333334"
"real_434","prediction_9452","0.9166666666666666"
"real_2889","prediction_9422","0.9"
"real_2387","prediction_1880","1.0"
"real_4094","prediction_9519","0.7"
"real_1278","prediction_7477","0.9"
"real_315","prediction_1275","0.9"
"real_1628","prediction_8914","0.9"
"real_2918","prediction_9383","0.9"
"real_3417","prediction_553","0.9"
"real_2850","prediction_9450","0.9"
"real_2964","prediction_8802","0.9"
"real_4057","prediction_1428","0.9"
"real_4404","prediction_6859","0.9"
"real_1424","prediction_2197","0.7"
"real_1614","prediction_9954","1.0"
"real_708","prediction_10417","1.0"
"real_3584","prediction_8985","0.9"
"real_2891","prediction_9428","0.9"
"real_1368","prediction_8345","0.9"
"real_407","prediction_9259","0.9"
"real_3141","prediction_7946","0.9"
"real_1211","prediction_9488","1.0"
"real_4098","prediction_9507","1.0"
"real_4311","prediction_8910","0.9"
"real_823","prediction_678","0.9"
"real_4362","prediction_8216","0.92"
"real_3694","prediction_1730","0.9"
"real_726","prediction_304","0.9"
"real_371","prediction_9579","0.9"
"real_4316","prediction_8911","0.9"
"real_158","prediction_10372","0.9400000000000001"
"real_436","prediction_9468","0.7"
"real_3638","prediction_8676","0.9"
"real_3651","prediction_590","1.0"
"real_1929","prediction_581","0.9"
"real_271","prediction_9651","0.9"
"real_2894","prediction_9429","0.9"
"real_2896","prediction_9424","0.9"
"real_3972","prediction_1227","0.9"
"real_3368","prediction_1831","0.9"
"real_2293","prediction_548","0.9"
"real_3558","prediction_9980","0.9"
"real_1636","prediction_8935","0.9"
"real_2895","prediction_9420","0.9"
"real_2892","prediction_9421","0.9"
"real_1207","prediction_9484","1.0"
"real_1206","prediction_9485","1.0"
"real_3666","prediction_592","1.0"
"real_1306","prediction_1099","0.9"
"real_1859","prediction_8981","0.9"
"real_3650","prediction_583","1.0"
"real_3025","prediction_8187","0.9"
"real_1502","prediction_516","0.9"
"real_2145","prediction_9978","0.9"
"real_4366","prediction_8212","0.92"
"real_441","prediction_9460","0.7333333333333334"
"real_4306","prediction_8902","0.9"
"real_3652","prediction_589","0.9"
"real_435","prediction_9471","1.0"
"real_4260","prediction_1277","0.9"
"real_1362","prediction_8353","0.9"
"real_4088","prediction_9509","0.9"
"real_459","prediction_9498","0.9"
"real_4371","prediction_8225","0.92"
"real_4308","prediction_8908","0.9"
"real_4089","prediction_9506","1.0"
"real_4310","prediction_8903","0.9"
"real_2373","prediction_7548","0.9"
"real_3366","prediction_1818","0.9"
"real_3617","prediction_8663","0.9"
"real_3634","prediction_8681","0.9"
"real_2953","prediction_1062","0.9"
"real_2741","prediction_9108","0.9"
"real_3659","prediction_591","1.0"
"real_3656","prediction_595","0.9"
"real_4084","prediction_9501","1.0"
"real_4082","prediction_9508","1.0"
"real_3654","prediction_598","1.0"
"real_442","prediction_9475","0.7333333333333334"
"real_4369","prediction_9698","0.9"
"real_1606","prediction_9949","1.0"
"real_1602","prediction_9945","1.0"
"real_1638","prediction_8927","0.9"
"real_222","prediction_9693","0.9"
"real_443","prediction_9478","0.7333333333333334"
"real_3621","prediction_8659","0.9"
"real_1205","prediction_9496","1.0"
"real_4406","prediction_6656","0.9"
"real_3134","prediction_8045","0.9"
"real_3223","prediction_8805","0.7"
"real_4377","prediction_8210","0.92"
"real_3195","prediction_9234","0.9"
"real_4365","prediction_8220","0.92"
"real_445","prediction_9473","1.0"
"real_444","prediction_9474","0.7333333333333334"
"real_949","prediction_9841","0.9"
"real_1631","prediction_8922","0.9"
"real_394","prediction_294","0.9"
"real_224","prediction_9696","0.9"
"real_4360","prediction_8222","0.92"
"real_4051","prediction_1217","0.9"
"real_3388","prediction_1822","0.9"
"real_4052","prediction_1215","0.9"
"real_3618","prediction_8672","0.9"
"real_2044","prediction_5491","0.9"
"real_4040","prediction_9515","0.9"
"real_343","prediction_953","0.9"
"real_2072","prediction_7861","0.9"
"real_3394","prediction_9268","0.9"
"real_1794","prediction_9137","1.0"
"real_1711","prediction_9812","1.0"
"real_1203","prediction_9491","1.0"
"real_2070","prediction_7866","0.9"
"real_4383","prediction_7299","0.9"
"real_3037","prediction_6862","0.9"
"real_2251","prediction_1545","0.9"
"real_1195","prediction_9502","0.7333333333333334"
"real_3640","prediction_8665","0.9"
"real_3831","prediction_2301","0.9"
"real_3106","prediction_6799","0.9"
"real_1550","prediction_1067","0.9"
"real_1647","prediction_8921","0.9"
"real_3151","prediction_7928","0.9"
"real_3678","prediction_582","0.9"
"real_2299","prediction_579","0.9"
"real_1693","prediction_9257","0.9"
"real_2514","prediction_10163","0.9"
"real_2885","prediction_9477","0.9"
"real_3383","prediction_1830","0.9"
"real_3029","prediction_8167","0.9"
"real_1656","prediction_8937","0.9"
"real_1645","prediction_8924","0.9"
"real_1384","prediction_8348","0.9"
"real_4056","prediction_1219","0.9"
"real_4407","prediction_6646","0.9"
"real_3040","prediction_6860","0.7"
"real_1653","prediction_8938","0.9"
"real_1375","prediction_8367","0.9"
"real_3389","prediction_1819","0.9"
"real_3387","prediction_1817","0.9"
"real_1001","prediction_7006","0.9"
"real_1005","prediction_7001","0.9"
"real_3378","prediction_1829","0.9"
"real_4186","prediction_7222","0.9"
"real_1790","prediction_9146","1.0"
"real_1793","prediction_9149","0.7333333333333334"
"real_1365","prediction_8370","0.9"
"real_2352","prediction_1696","0.8"
"real_2190","prediction_671","1.0"
"real_1704","prediction_9811","1.0"
"real_242","prediction_9694","0.9"
"real_1633","prediction_8941","0.9"
"real_3377","prediction_1833","0.9"
"real_1630","prediction_8940","0.9"
"real_3390","prediction_1806","0.9"
"real_1696","prediction_9244","0.9"
"real_3147","prediction_8058","0.9"
"real_4401","prediction_6633","0.9"
"real_1695","prediction_3351","0.9"
"real_2204","prediction_398","0.9"
"real_3635","prediction_8667","0.9"
"real_2454","prediction_1330","0.9"
"real_751","prediction_2077","0.9"
"real_322","prediction_8140","0.9"
"real_3380","prediction_1815","0.9"
"real_349","prediction_10174","0.9"
